12th-biology-devsatya-2021,https://drive.google.com/uc?id=14fD9E1HBa6lpMiJMVKTWjz0AFViw3wIA&export=download
12th-biology-devsatya-v1-2022,https://drive.google.com/uc?id=1X4EzzzdHwNCvvE1XZVJAn0s1g2W6zuq0&export=download
12th-biology-devsatya-v2-2022,https://drive.google.com/uc?id=1Ne7dl76nEB2putuWJB3ntFttiG79nZZ_&export=download
12th-biology-devsatya-2023,https://drive.google.com/uc?id=1CtvAw9uKzjGvBg2hVf5AfjAQ4-9KRY9X&export=download
12th-science-biology-devsatya-paperset-2024-gm,https://drive.google.com/uc?id=17lTbAgae0UOJeQDJFs3kl068C16mjjme&export=download
12th-biology-vraj-2020-guj,https://drive.google.com/uc?id=1pA7iCMQ3-RcmbTVFeEmxEGQV3s25TIBy&export=download
12th-biology-vraj-2021-guj,https://drive.google.com/uc?id=1ZvqRk88gD2a5y_UUM9b03ZnBHV1WaAUM&export=download
12th-biology-vraj-2023-guj,https://drive.google.com/uc?id=1Ds6f8gK56zhDfQAUnMQ6eZcxnpE-WGvH&export=download
12th-biology-vraj-2021-eng,https://drive.google.com/uc?id=1JD-cWdUcnrxe1AirOyswpIV5x2Hg10Us&export=download
12th-physics-sankalya-2021-guj,https://drive.google.com/uc?id=1z_JH3BZUShh-QxSLO46R-WlU8VYk5U6Y&export=download
12th-physics-sankalya-2022-guj,https://drive.google.com/uc?id=1ey1-f7CqpFdhgJ6bjUxIudaiXQ6R8TC9&export=download
12th-physics-sankalya-2023-guj,https://drive.google.com/uc?id=198e4Os68T8fHInehymSCI8tQW6lG_R0J&export=download
12th-physics-sankalya-2021-eng,https://drive.google.com/uc?id=1c15Au3DuAME85lmv0DO6VRcZhafWtMuQ&export=download
12th-physics-sankalya-2022-eng,https://drive.google.com/uc?id=1A4MLRfPtWQaZia_URuRqOJltffbxmNWC&export=download
12th-physics-sankalya-2023-eng,https://drive.google.com/uc?id=1oJ-hQuidK-yooxvFxdWAfJZJS_NLKw0Q&export=download
12th-chemistry-sankalya-2021-guj,https://drive.google.com/uc?id=1Y_rghpOWvyVp7Y7zDSD2AmH8iSgQ7nLj&export=download
12th-chemistry-sankalya-2022-guj,https://drive.google.com/uc?id=1MCXUItkBi_P1htU9Tp4NR_kRP68jdW9V&export=download
12th-chemistry-sankalya-2023-guj,https://drive.google.com/uc?id=1RW0rpS8zwnTREF0C7TEz2HtW7hQFgZZg&export=download
12th-chemistry-sankalya-2022-eng,https://drive.google.com/uc?id=1HxjtfmVAUkzlcbMlixeZYmRDn1zTq-M-&export=download
12th-chemistry-sankalya-2023-eng,https://drive.google.com/uc?id=1CSm5FKwyic5Gun8hRtK1AYSlaSac6BRl&export=download
12th-maths-sankalya-2021-guj,https://drive.google.com/uc?id=1y-XpgMQ1EPmnvqipz0LY02xEusWlkqwc&export=download
12th-maths-sankalya-2022-guj,https://drive.google.com/uc?id=1Ylq4C8KnaKA0SzicF8Y2u8RJwdfh_DbS&export=download
